ala,arg,asn,asp,cys,glu,gln,gly,his,ile,leu,lys,met,phe,pro,ser,thr,trp,tyr,val,environment,strain,fitness
1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,1,aerobic,S. gordonii CH1,0.0012607359546135022
1,1,1,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,aerobic,S. gordonii CH1,0.0006064434617814281
1,1,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,1,1,1,aerobic,S. gordonii CH1,0.0019096623610853263
1,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,aerobic,S. gordonii CH1,0.0011618337609527007
1,1,1,0,1,0,1,0,0,0,1,0,0,1,1,1,0,1,0,0,aerobic,S. gordonii CH1,0.0031678149996040212
1,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,1,1,aerobic,S. gordonii CH1,0.001195933824995018
1,1,1,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,1,1,aerobic,S. gordonii CH1,0.04037854889589906
1,1,1,0,1,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,aerobic,S. gordonii CH1,0.001790332206087127
1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,1,1,aerobic,S. gordonii CH1,0.001909662361085322
1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,1,1,0,0,1,aerobic,S. gordonii CH1,0.0034855012828581104
1,1,1,0,1,1,1,0,0,1,1,0,0,0,1,1,1,0,1,0,aerobic,S. gordonii CH1,0.0031678149996040212
1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,aerobic,S. gordonii CH1,0.0029898345624875407
1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,aerobic,S. gordonii CH1,0.0012618296529968423
1,1,1,0,1,1,1,0,1,0,0,1,0,0,1,1,0,0,1,1,aerobic,S. gordonii CH1,0.008354883628406603
1,1,1,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,1,0,aerobic,S. gordonii CH1,0.0012641226198941264
1,1,1,0,1,1,1,0,1,0,1,1,0,0,0,1,1,0,0,1,aerobic,S. gordonii CH1,0.0054380664652567984
1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,1,aerobic,S. gordonii CH1,0.005370996618261389
1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,aerobic,S. gordonii CH1,0.0018961839298411915
1,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,0,aerobic,S. gordonii CH1,0.002416918429003019
1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,aerobic,S. gordonii CH1,0.0018911039319202557
1,1,1,1,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,aerobic,S. gordonii CH1,0.0018193303853442802
1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,aerobic,S. gordonii CH1,0.0019096623610853263
1,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,aerobic,S. gordonii CH1,0.0017427506414290572
1,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,1,aerobic,S. gordonii CH1,0.001267125999841606
1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,aerobic,S. gordonii CH1,0.0017939007374925227
1,1,1,1,0,0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,aerobic,S. gordonii CH1,0.0018927444794952656
1,1,1,1,0,1,1,0,0,0,1,0,1,1,0,1,1,1,1,1,aerobic,S. gordonii CH1,0.0775352612087306
1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,aerobic,S. gordonii CH1,0.0024257738471257085
1,1,1,1,0,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,aerobic,S. gordonii CH1,0.022915948333023895
1,1,1,1,0,1,1,0,1,0,1,0,1,1,0,0,0,0,1,0,aerobic,S. gordonii CH1,0.001742750641429053
1,1,1,1,0,1,1,0,1,0,1,1,0,0,1,0,1,0,1,1,aerobic,S. gordonii CH1,0.0025342519996832207
1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0,1,1,0,aerobic,S. gordonii CH1,0.0037854889589905355
1,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,0,1,1,0,aerobic,S. gordonii CH1,0.0029838870101452143
1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,aerobic,S. gordonii CH1,0.000597966912497509
1,1,1,1,1,0,0,0,0,1,0,1,1,1,0,0,1,0,1,0,aerobic,S. gordonii CH1,0.0012618296529968423
1,1,1,1,1,0,0,0,1,0,1,1,0,0,1,0,1,1,1,1,aerobic,S. gordonii CH1,0.001790332206087127
1,1,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,0,0,aerobic,S. gordonii CH1,0.0012641226198941307
1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,0,0,1,0,0,aerobic,S. gordonii CH1,0.0018126888217522633
1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,aerobic,S. gordonii CH1,0.0006303679773067534
1,1,1,1,1,0,1,0,0,0,1,0,1,1,1,0,1,0,1,1,aerobic,S. gordonii CH1,0.0018193303853442802
1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1,aerobic,S. gordonii CH1,0.28008381295918094
1,1,1,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,1,0,aerobic,S. gordonii CH1,0.0034855012828581104
1,1,1,1,1,0,1,0,1,0,1,0,0,0,1,1,1,1,0,0,aerobic,S. gordonii CH1,0.004434940999445631
1,1,1,1,1,0,1,0,1,1,0,1,0,0,1,0,1,1,0,1,aerobic,S. gordonii CH1,0.0011959338249950139
1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,aerobic,S. gordonii CH1,0.0006320613099470654
1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,1,1,aerobic,S. gordonii CH1,0.8138972809667674
1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,1,1,1,1,aerobic,S. gordonii CH1,0.00189110393192026
1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,0,1,1,0,1,aerobic,S. gordonii CH1,0.001212886923562852
1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,aerobic,S. gordonii CH1,0.0012731082407235464
1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,aerobic,S. gordonii CH1,0.0038193247221706525
1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,aerobic,S. gordonii CH1,0.004647335043810815
